,City,Latitude,Longitude,MaxTemp,Cloudiness,Humidity,WindSpeed,Date
279,Kabalo,-6.05,26.9167,294.77,94,95,1.33,CD
280,Florø,61.5996,5.0328,277.15,90,81,7.2,NO
281,Qui Nhon,13.7667,109.2333,294.88,41,90,3.49,VN
282,Aurangabad,19.8833,75.3333,295.15,20,64,1.24,IN
283,Ponta Delgada,37.7333,-25.6667,288.15,75,94,8.23,PT
284,Ténenkou,14.4572,-4.9169,296.84,42,13,3.87,ML
285,Dudinka,69.4058,86.1778,245.33,100,96,6.55,RU
286,São João da Barra,-21.6403,-41.0511,300.15,0,78,5.14,BR
287,Ngunguru,-35.6167,174.5,294.82,0,69,2.24,NZ
288,Tiksi,71.6872,128.8694,253.32,78,93,3.7,RU
289,Port Shepstone,-30.7414,30.455,297.32,0,88,8.82,ZA
290,Yichun,47.7,128.9,267.84,52,74,1.33,CN
291,Verkhnetulomskiy,68.6073,31.7962,267.15,75,86,1.0,RU
292,Laguna de Perlas,12.3429,-83.6712,300.15,75,83,4.12,NI
293,Tromsø,69.6496,18.957,274.26,75,93,1.03,NO
294,Nelson Bay,-32.7167,152.15,295.37,90,100,5.66,AU
295,Pueblo,38.2545,-104.6091,276.48,90,93,4.12,US
296,Sar-e Pul,35.8333,66.1667,267.77,94,94,1.61,AF
297,Karasburg,-28.0167,18.75,295.74,32,27,4.4,NA
298,Black River,18.0264,-77.8487,301.48,40,65,8.23,JM
299,Bagotville,-28.9833,153.4167,296.15,0,88,1.99,AU
300,Khovd,48.0056,91.6419,265.39,100,19,0.09,MN
301,Santa Cruz de la Sierra,-17.8,-63.1667,305.15,40,51,3.09,BO
302,Johnson City,36.3134,-82.3535,290.15,90,39,0.9,US
303,Sena Madureira,-9.0656,-68.6569,298.52,80,95,1.62,BR
304,Bunia,1.5667,30.25,293.95,49,34,0.25,CD
305,Portland,45.5234,-122.6762,289.82,1,41,2.15,US
306,Semporna,4.4818,118.6112,296.15,40,94,1.36,MY
307,Broome,42.2506,-75.833,279.26,1,30,6.17,US
308,Mareeba,-17.0,145.4333,297.15,53,83,4.12,AU
309,Biak,-0.9131,122.8766,297.44,12,83,0.48,ID
310,Hobyo,5.3505,48.5268,299.63,92,82,5.71,SO
311,Bīghāpur Khurd,26.35,80.6833,293.15,0,83,2.06,IN
312,Erenhot,43.6475,111.9767,278.37,100,57,5.07,CN
313,Merauke,-8.4667,140.3333,298.57,100,88,2.94,ID
314,Måløy,61.9353,5.1136,277.59,90,81,7.2,NO
315,Mocuba,-16.8392,36.9856,295.61,37,97,1.0,MZ
316,Jacksonville,30.3322,-81.6556,301.15,90,39,2.57,US
317,Cidreira,-30.1811,-50.2056,296.57,4,83,4.55,BR
318,Terrace Bay,48.7834,-87.1,279.15,40,33,6.69,CA
319,Capácuaro,19.55,-102.05,300.15,1,36,5.14,MX
320,Zvishavane,-20.3267,30.0665,290.49,0,82,1.94,ZW
321,Talavera de la Reina,39.9635,-4.8308,279.37,0,77,1.68,ES
322,Sikandarpur,26.05,84.05,292.98,0,53,2.65,IN
323,Drumnadrochit,57.3344,-4.4799,277.04,82,92,0.89,GB
324,Raymondville,26.4815,-97.7831,303.15,75,45,9.77,US
325,Fomboni,-12.28,43.7425,301.67,100,71,3.02,KM
326,Shingū,33.7333,135.9833,279.74,0,79,2.62,JP
327,São José da Coroa Grande,-8.8978,-35.1478,299.09,43,79,4.14,BR
328,Boa Vista,2.8197,-60.6733,301.15,40,61,2.57,BR
329,Innisfail,-17.5333,146.0333,298.35,84,89,1.38,AU
330,Novorozhdestvenskaya,45.8619,39.9542,273.71,100,78,2.69,RU
331,Srednekolymsk,67.45,153.6833,243.66,77,98,1.62,RU
332,Cabadiangan,9.7531,122.4739,297.79,97,91,3.01,PH
333,Evensk,61.95,159.2333,255.11,100,75,1.75,RU
334,Pacific Grove,36.6177,-121.9166,286.15,75,62,5.14,US
335,Caravelas,-17.7125,-39.2481,297.64,0,80,2.67,BR
336,Oxford,51.7522,-1.256,277.04,0,81,5.66,GB
337,Tegul'det,57.3064,88.1667,257.04,100,91,5.79,RU
338,Coahuayana Viejo,18.7333,-103.6833,304.15,20,40,5.14,MX
339,Batié,9.8833,-2.9167,302.3,93,15,1.0,BF
340,Olinda,-8.0089,-34.8553,300.15,40,65,3.6,BR
341,Antalaha,-14.9003,50.2788,296.6,87,84,3.34,MG
342,Jiwani,25.05,61.7417,296.18,0,89,4.43,PK
343,Betsiamites,48.9413,-68.646,268.15,1,30,5.66,CA
344,Laas,46.6166,10.7002,283.15,0,75,3.09,IT
345,Scalea,39.813,15.7956,286.13,60,88,2.36,IT
346,Gondal,21.9667,70.8,297.15,0,53,3.09,IN
347,Ust-Maya,60.4167,134.5333,267.06,100,93,4.28,RU
348,Chipinge,-20.1883,32.6236,289.31,17,97,2.06,ZW
349,Lichinga,-13.3128,35.2406,291.15,75,94,4.12,MZ
350,Yabrūd,33.9674,36.6574,280.37,0,81,3.09,SY
351,Verkhnevilyuysk,63.4453,120.3167,258.46,88,91,3.91,RU
352,Beringovskiy,63.05,179.3167,266.65,42,89,1.77,RU
353,Bajil,15.0584,43.2851,301.43,11,51,1.68,YE
354,Lavrentiya,65.5833,-171.0,263.37,100,92,10.12,RU
355,Vershino-Shakhtaminskiy,51.3012,117.8868,266.98,94,85,3.14,RU
356,Sri Aman,1.2376,111.4621,297.15,55,100,0.13,MY
357,Summerville,33.0185,-80.1757,297.15,75,41,3.6,US
358,Roswell,34.0232,-84.3616,297.59,75,53,3.09,US
359,Forsytheganj,52.6333,29.7333,274.21,95,95,3.96,BY
360,Ossora,59.2353,163.0719,257.52,99,75,1.82,RU
361,Bhawānipatna,19.9,83.1667,294.98,0,45,1.75,IN
362,Laguna,38.421,-121.4238,291.48,1,42,4.12,US
363,Lumeje,-11.55,20.7833,291.83,79,90,0.17,AO
364,Mar del Plata,-38.0023,-57.5575,294.15,20,68,6.17,AR
365,Qasigiannguit,68.8193,-51.1922,260.15,75,72,7.2,GL
366,Sitka,57.0531,-135.33,274.15,40,55,6.69,US
367,Kumul,42.8,93.45,283.56,1,31,3.26,CN
368,Chengde,40.9725,117.9361,277.15,99,75,0.56,CN
369,Yerofey Pavlovich,53.9667,121.9667,268.18,100,96,1.0,RU
370,Malibu,34.005,-118.8101,287.59,0,76,2.68,US
371,Tuy Hoa,13.0833,109.3,295.25,48,90,2.53,VN
372,Bubaque,11.2833,-15.8333,298.78,87,65,5.22,GW
373,Shahrud,36.4182,54.9763,267.98,3,63,1.79,IR
374,Maţāy,28.419,30.7792,287.02,86,56,5.18,EG
375,Marechal Cândido Rondon,-24.5561,-54.0567,298.32,0,55,0.98,BR
376,Waipawa,-41.4122,175.5153,290.37,0,63,8.23,NZ
377,Tete,-16.1564,33.5867,299.15,75,73,4.12,MZ
378,Banjar,-8.19,114.9675,298.15,40,94,2.06,ID
379,Tomatlán,19.9333,-105.25,310.26,0,18,7.88,MX
380,Namatanai,-3.6667,152.4333,301.15,15,66,1.82,PG
381,Klaksvík,62.2266,-6.589,278.15,75,93,15.95,FO
382,Nowa Sól,51.8033,15.717,279.15,0,75,9.26,PL
383,Sioux Lookout,50.1001,-91.917,279.15,75,28,8.75,CA
384,Severo-Yeniseyskiy,60.3725,93.0408,256.11,100,89,5.55,RU
385,Lompoc,34.6391,-120.4579,286.15,90,67,7.72,US
386,Mezhdurechensk,53.6942,88.0603,253.45,100,97,1.88,RU
387,Flinders,-34.5833,150.8552,292.04,100,90,3.13,AU
388,Kalabagh,32.965,71.557,292.43,69,59,2.95,PK
389,Qinzhou,21.95,108.6167,294.34,10,89,2.65,CN
390,Nānākuli,21.3906,-158.1547,297.15,75,73,3.6,US
391,Asău,46.4333,26.4,275.93,3,60,2.3,RO
392,Nakambala,-15.8324,27.7799,290.96,0,96,1.39,ZM
393,Tateyama,34.9833,139.8667,286.15,75,44,10.29,JP
394,Beisfjord,68.3751,17.5988,274.15,90,86,0.51,NO
395,Xam Nua,20.4197,104.0439,290.23,86,92,1.12,LA
396,Vestmannaeyjar,63.4427,-20.2734,272.69,0,66,8.76,IS
397,Prado,-17.3411,-39.2208,297.79,10,81,3.06,BR
398,Nador,35.174,-2.9287,288.15,0,77,3.09,MA
399,Bad Sooden-Allendorf,51.2833,9.9833,276.48,33,76,3.13,DE
400,Mossendjo,-2.9506,12.7261,295.18,36,99,1.35,CG
401,Malakal,9.5334,31.6605,304.54,78,21,1.18,SS
402,Ust-Nera,64.5667,143.2,242.72,1,95,1.07,RU
403,Ilulissat,69.2167,-51.1,260.15,75,72,7.2,GL
404,Torrington,41.8007,-73.1212,280.37,0,31,4.02,US
405,Charters Towers,-20.1,146.2667,296.71,21,80,2.11,AU
406,Syracuse,37.0881,15.2792,286.48,0,76,2.06,IT
407,Termez,37.2242,67.2783,273.15,90,74,13.38,UZ
408,Peace River,56.2501,-117.286,274.15,90,69,5.66,CA
409,Deqing,30.5448,119.9599,283.71,0,85,0.45,CN
410,Srandakan,-7.9386,110.2506,297.87,96,79,1.91,ID
411,Gal'bshtadt,53.2264,78.9845,249.81,0,90,3.86,RU
412,Kavaratti,10.5669,72.642,301.19,24,70,3.24,IN
413,Sobolevo,54.4299,31.8996,274.01,100,98,5.44,RU
414,Saint-François,46.4154,3.9054,280.15,75,76,4.63,FR
415,Kota Kinabalu,5.9749,116.0724,297.15,40,100,1.9,MY
416,Mossamedes,-15.1961,12.1522,297.77,39,76,1.71,AO
417,Aljezur,37.3191,-8.8033,284.26,2,80,6.18,PT
418,Elizabeth City,36.2946,-76.2511,284.82,20,46,4.12,US
419,Ballina,-28.8667,153.5667,296.15,0,88,3.16,AU
420,Tulagi,-9.0996,160.1476,298.7,100,81,3.58,SB
421,Nabire,-3.3667,135.4833,297.15,98,88,1.43,ID
422,Samarai,-10.6167,150.6667,299.84,100,85,7.44,PG
423,Ulladulla,-35.35,150.4667,288.71,90,100,7.2,AU
424,Ambon City,-3.6954,128.1814,297.15,40,94,3.6,ID
425,Manche,49.0,-1.1667,278.15,20,75,7.72,FR
426,Gumdag,39.2061,54.5906,271.84,5,65,2.38,TM
427,Dingle,10.9995,122.6711,296.94,100,94,1.66,PH
428,Dongsheng,39.8161,109.9776,279.01,83,84,8.71,CN
429,Amapá,1.0,-52.0,296.0,94,97,1.15,BR
430,Beruwala,6.4788,79.9828,297.49,17,88,2.43,LK
431,Yar-Sale,66.8333,70.8333,258.61,100,92,3.92,RU
432,Örnsköldsvik,63.2909,18.7153,271.15,90,100,1.54,SE
433,Mwinilunga,-11.7358,24.4293,290.94,96,97,1.37,ZM
434,Dolores,-36.3132,-57.6792,294.45,4,48,5.5,AR
435,Comodoro Rivadavia,-45.8667,-67.5,290.15,40,63,5.14,AR
436,Emerald,-23.5333,148.1667,297.59,40,83,3.09,AU
437,Aneby,57.839,14.8102,273.15,90,100,2.06,SE
438,Arman',59.7,150.1667,253.67,1,73,3.0,RU
439,Kathu,7.9178,98.3332,298.15,20,88,1.54,TH
440,Agüimes,27.9054,-15.4461,291.15,40,77,5.14,ES
441,Nemuro,43.3236,145.575,273.46,100,92,8.12,JP
442,Junín,-34.5838,-60.9433,302.7,0,21,2.31,AR
443,Dauphin,51.1494,-100.0502,278.15,1,56,3.09,CA
444,Rawson,-43.3002,-65.1023,291.02,28,68,9.38,AR
445,Banes,20.9625,-75.7186,301.15,40,57,7.2,CU
446,Noumea,-22.2763,166.4572,300.37,0,65,2.06,NC
447,Kamaishi,39.2667,141.8833,280.92,100,86,4.41,JP
448,Burns Lake,54.2331,-125.7533,283.15,100,46,4.63,CA
449,Elko,41.0002,-115.5012,284.15,1,15,5.14,US
450,Manacapuru,-3.2997,-60.6206,301.15,75,74,1.03,BR
451,Beloha,-25.1667,45.05,296.54,20,76,7.47,MG
452,Myitkyina,25.3833,97.4,291.26,0,48,1.02,MM
453,Iralaya,15.0,-83.2333,299.92,9,72,5.44,HN
454,Avon Park,27.5959,-81.5062,301.15,40,39,3.6,US
455,Labuhan,-6.8844,112.2051,298.36,100,83,2.5,ID
456,Kurumkan,54.3,110.3,269.17,100,90,0.62,RU
457,Vila Velha,-20.3297,-40.2925,302.04,0,78,6.17,BR
458,Bilma,18.6853,12.9164,299.53,0,11,2.37,NE
459,Belle Fourche,44.6714,-103.8522,283.71,90,40,7.2,US
460,Alexandria,31.2156,29.9553,287.61,5,69,2.0,EG
461,Maebaru-chūō,33.55,130.2,280.15,20,87,2.57,JP
462,Aksay,47.26,39.87,274.26,40,86,3.0,RU
463,Bam,29.106,58.357,284.26,0,40,2.67,IR
464,São Félix do Xingu,-6.6447,-51.995,296.13,82,98,1.2,BR
465,Omsukchan,62.5333,155.8,249.35,100,92,2.11,RU
466,Avera,33.194,-82.5271,299.15,90,47,2.57,US
467,Acapulco de Juárez,16.8634,-99.8901,302.15,1,74,5.66,MX
468,Broken Hill,-31.95,141.4333,283.15,58,76,7.2,AU
469,Kirovo-Chepetsk,58.5539,50.0399,262.37,90,89,4.72,RU
470,Menongue,-14.6585,17.691,290.4,99,94,1.69,AO
471,Phu Ly,20.5411,105.9139,292.85,45,91,1.38,VN
472,Nantucket,41.2835,-70.0995,278.15,1,56,8.75,US
473,Lincoln,40.8,-96.667,283.15,90,76,3.09,US
474,Bengkulu,-3.8004,102.2655,297.54,100,79,1.72,ID
475,Palmer,42.1584,-72.3287,279.82,20,19,7.72,US
476,Bud,39.447,-86.1758,284.26,93,35,2.2,US
477,Lata,40.1629,-8.3327,285.37,2,83,2.24,PT
478,Safaga,26.7292,33.9365,293.16,100,37,7.65,EG
479,Sur,22.5667,59.5289,298.56,0,43,7.29,OM
480,Ahipara,-35.1667,173.1667,293.17,1,59,2.18,NZ
481,Bryan,30.6744,-96.37,300.37,90,50,8.75,US
482,Manaus,-3.1019,-60.025,301.15,75,78,1.03,BR
483,Asilah,35.465,-6.0348,284.15,0,87,1.54,MA
484,Calabozo,8.9242,-67.4293,305.23,100,41,3.97,VE
485,Les Trois-Îlets,14.539,-61.0361,300.15,0,65,4.63,MQ
486,Rockport,28.0206,-97.0544,297.15,90,83,7.72,US
487,Gaza,31.5,34.4667,286.48,0,82,0.51,PS
488,Pangai,-19.8,-174.35,301.15,40,78,1.03,TO
489,Honiara,-9.4333,159.95,298.39,100,86,0.94,SB
490,Lerwick,60.1545,-1.1494,279.15,20,87,11.32,GB
491,Kirgiz-Miyaki,53.6324,54.7979,255.35,39,81,3.28,RU
492,Lagoa,39.05,-27.9833,288.68,11,84,11.97,PT
493,Clovis,36.8252,-119.7029,292.04,40,39,1.54,US
494,Yanam,16.7333,82.2167,292.45,0,88,0.68,IN
495,Champerico,14.3,-91.9167,303.15,40,74,4.12,GT
496,Hūn,29.1268,15.9477,292.05,100,30,8.31,LY
497,Matipó,-20.2839,-42.3411,293.0,26,89,1.53,BR
498,Vestmanna,62.1564,-7.1664,278.15,75,93,15.95,FO
499,Estelle,29.8458,-90.1067,298.15,75,57,4.63,US
500,Old Shinyanga,-3.55,33.4,291.93,74,65,2.13,TZ
501,Iwaki,37.05,140.8833,284.82,45,57,6.26,JP
502,Riberalta,-10.9833,-66.1,299.15,75,89,1.19,BO
503,Koumra,8.9126,17.5539,303.04,67,29,1.35,TD
504,Jinxi,30.4323,116.2922,283.16,0,90,0.93,CN
505,Mahon,39.8885,4.2658,285.15,20,82,3.6,ES
506,Itapuranga,-15.5622,-49.9486,295.73,77,87,0.95,BR
507,Saravan,39.7196,45.6483,270.15,40,80,3.09,AM
508,Staryy Nadym,65.6118,72.6842,261.42,90,94,5.29,RU
509,Shache,38.4167,77.2406,281.8,99,33,1.74,CN
510,Paka,4.6374,103.4368,298.15,71,94,2.05,MY
511,Karratha,-20.7377,116.8463,300.53,31,62,5.67,AU
512,Belmonte,-15.8631,-38.8828,299.15,20,69,4.12,BR
513,Margherita,27.2833,95.6833,293.44,40,59,1.03,IN
514,Raudeberg,61.9875,5.1352,277.59,91,77,6.33,NO
515,Miyang,24.4042,103.4428,284.98,1,96,1.15,CN
516,Lima,-12.0432,-77.0282,300.15,0,65,3.6,PE
517,Kosh-Agach,50.0,88.6667,247.31,0,67,1.73,RU
518,Nanortalik,60.1432,-45.2371,270.36,100,76,1.97,GL
519,Gemena,3.25,19.7667,296.44,80,90,2.56,CD
520,Cacoal,-11.4386,-61.4472,298.15,100,88,0.84,BR
521,Katobu,-4.9408,122.5276,296.81,38,91,0.33,ID
522,Tūkrah,32.5341,20.5791,286.13,100,64,2.54,LY
523,Alvorada,-12.48,-49.1247,297.7,100,82,0.67,BR
524,Kununurra,-15.7667,128.7333,299.15,75,100,4.64,AU
525,Poum,-20.2333,164.0167,299.74,94,73,6.62,NC
526,Natal,-5.795,-35.2094,301.15,75,69,7.2,BR
527,Kaliua,-5.0606,31.7936,292.46,99,72,2.01,TZ
528,Berlevåg,70.8578,29.0864,268.74,99,83,3.65,NO
529,Indiana,40.0003,-86.2503,285.37,1,27,1.72,US
530,Plettenberg Bay,-34.0527,23.3716,293.61,73,71,1.59,ZA
531,San Quintín,30.4833,-115.95,288.89,7,54,7.42,MX
532,Bulgan,48.8125,103.5347,277.66,100,40,6.52,MN
533,Belyy Yar,53.6039,91.3903,258.15,0,56,6.0,RU
534,Port Lincoln,-34.7333,135.8667,287.89,50,56,4.51,AU
535,Mago,53.2514,140.1822,270.39,93,93,2.2,RU
536,Wangkui,46.8333,126.5,268.77,23,83,4.7,CN
537,Montemurlo,43.9217,11.0311,285.37,20,76,1.03,IT
538,Ghanzi,-21.5667,21.7833,295.31,14,53,3.49,BW
539,Morón,-34.6534,-58.6198,300.37,0,33,2.24,AR
540,Birao,10.2849,22.7882,302.01,72,14,2.92,CF
541,Guangyuan,32.442,105.823,289.82,100,87,0.89,CN
542,Road Town,18.4167,-64.6167,301.15,40,61,3.09,VG
543,Paamiut,61.994,-49.6678,265.22,100,56,4.26,GL
544,Buchanan,5.8808,-10.0467,298.15,75,94,3.54,LR
545,Le Vauclin,14.5452,-60.8388,300.15,0,65,4.63,MQ
546,Sakhnovshchyna,49.1517,35.872,274.4,100,97,4.46,UA
547,Tuatapere,-46.1333,167.6833,292.04,0,60,3.58,NZ
548,Bama,11.5221,13.6856,304.28,0,11,4.39,NG
549,Kruisfontein,-34.0033,24.7314,294.26,83,67,1.34,ZA
550,Mattru,7.6244,-11.8332,299.32,100,80,2.11,SL
551,Maumere,-8.6199,122.2111,299.13,24,82,0.81,ID
552,Nyagan,62.1406,65.3936,261.17,0,90,4.13,RU
553,Joshīmath,30.5667,79.5667,282.08,0,18,3.1,IN
554,Beitbridge,-22.2167,30.0,296.0,9,71,4.35,ZW
555,Kaoma,-14.7833,24.8,290.46,34,96,1.3,ZM
556,Solnechnyy,50.7214,136.6319,268.86,77,91,3.06,RU
557,Salina Cruz,16.1667,-95.2,306.96,0,47,4.39,MX
558,Boyuibe,-20.4167,-63.2833,305.15,20,40,1.53,BO
